"Date","Price","Open","High","Low","Vol.","Change %"
"12/08/2024","89,825.2","87,574.3","90,900.1","82,796.8","0.20K","2.56%"
"12/01/2024","87,582.4","85,064.5","91,058.7","81,354.8","0.36K","2.95%"
"11/24/2024","85,073.5","86,693.4","87,885.8","79,877.4","0.36K","-1.89%"
"11/17/2024","86,713.3","80,352.7","88,600.0","77,837.0","0.46K","7.92%"
"11/10/2024","80,352.7","67,208.2","82,000.0","67,016.1","0.68K","19.56%"
"11/03/2024","67,208.1","60,294.4","67,567.6","57,820.8","0.39K","11.60%"
"10/27/2024","60,220.4","58,195.6","63,600.0","58,078.5","0.21K","3.46%"
"10/20/2024","58,205.4","59,036.0","59,989.0","56,427.3","0.20K","-1.38%"
"10/13/2024","59,022.3","54,095.9","59,695.3","53,100.0","0.19K","9.11%"
"10/06/2024","54,093.7","53,185.2","55,061.0","50,517.4","0.28K","1.82%"
"09/29/2024","53,126.6","55,467.9","55,648.0","50,975.9","0.13K","-4.20%"
"09/22/2024","55,456.0","53,883.8","56,037.7","53,050.0","0.12K","2.87%"
"09/15/2024","53,907.7","50,923.7","54,267.6","48,641.9","0.20K","5.86%"
"09/08/2024","50,923.7","45,676.3","51,447.3","45,214.4","0.24K","11.58%"
"09/01/2024","45,636.8","50,180.0","50,903.3","44,417.8","0.17K","-9.05%"
"08/25/2024","50,180.0","54,271.7","54,961.8","48,854.2","0.14K","-7.54%"
"08/18/2024","54,271.7","51,581.2","54,966.5","50,151.4","0.17K","5.37%"
"08/11/2024","51,503.8","52,762.5","53,530.9","49,142.5","0.22K","-2.39%"
"08/04/2024","52,762.5","52,076.1","54,365.0","41,743.6","0.88K","1.22%"
"07/28/2024","52,124.1","59,979.7","61,962.6","51,414.1","0.13K","-13.03%"
"07/21/2024","59,936.3","59,656.1","61,121.0","55,928.8","0.13K","0.51%"
"07/14/2024","59,631.5","53,003.8","60,046.2","53,003.8","0.18K","12.50%"
"07/07/2024","53,003.8","52,394.3","53,492.0","48,761.1","0.13K","1.16%"
"06/30/2024","52,394.3","54,835.2","57,625.4","48,301.0","0.29K","-4.45%"
"06/23/2024","54,835.2","57,325.1","57,518.1","52,353.9","0.12K","-4.34%"
"06/16/2024","57,325.1","58,997.9","59,735.6","56,697.4","0.22K","-2.84%"
"06/09/2024","58,997.9","62,411.0","62,930.3","58,050.0","0.13K","-5.47%"
"06/02/2024","62,411.0","61,153.7","64,164.4","60,803.9","0.19K","2.06%"
"05/26/2024","61,153.7","63,432.5","64,400.0","60,275.2","0.08K","-3.59%"
"05/19/2024","63,432.5","60,867.6","65,000.0","60,017.2","0.15K","4.21%"
"05/12/2024","60,867.6","55,216.9","61,273.7","55,045.1","0.18K","10.23%"
"05/05/2024","55,216.9","57,881.5","59,100.0","54,676.4","0.16K","-4.60%"
"04/28/2024","57,881.5","57,983.7","58,775.5","52,050.0","0.32K","-0.18%"
"04/21/2024","57,983.7","59,199.1","61,290.4","57,108.0","0.16K","-2.06%"
"04/14/2024","59,205.8","59,385.1","61,225.6","54,000.0","0.27K","-0.30%"
"04/07/2024","59,385.1","62,233.2","65,780.0","56,104.5","0.21K","-4.61%"
"03/31/2024","62,257.1","62,785.5","63,992.6","58,601.0","0.17K","-0.84%"
"03/24/2024","62,785.5","57,578.6","64,850.0","57,432.5","0.29K","9.04%"
"03/17/2024","57,578.6","57,768.2","60,800.0","54,105.0","0.31K","-0.41%"
"03/10/2024","57,815.3","59,958.6","64,750.0","57,369.3","0.40K","-3.58%"
"03/03/2024","59,959.0","54,854.1","61,200.0","51,941.2","0.35K","9.31%"
"02/25/2024","54,854.1","45,483.7","56,240.0","44,902.4","0.41K","20.60%"
"02/18/2024","45,483.7","45,539.3","46,590.0","44,631.2","0.13K","-0.12%"
"02/11/2024","45,539.3","41,756.8","46,529.2","41,633.2","0.23K","9.06%"
"02/04/2024","41,757.1","37,325.2","42,040.0","36,729.9","0.20K","11.87%"
"01/28/2024","37,325.1","36,493.5","37,840.0","36,115.6","0.14K","2.28%"
"01/21/2024","36,493.5","36,236.2","36,500.0","33,558.5","0.26K","0.71%"
"01/14/2024","36,236.2","36,521.3","37,562.3","35,071.3","0.16K","-0.78%"
"01/07/2024","36,521.3","37,523.0","41,978.8","35,545.1","0.64K","-2.67%"
"12/31/2023","37,523.0","35,525.0","38,887.9","35,126.8","0.24K","5.62%"
"12/24/2023","35,525.0","37,578.4","37,750.0","34,600.0","0.21K","-5.46%"
"12/17/2023","37,578.4","36,867.7","38,150.0","35,233.0","0.25K","1.93%"
"12/10/2023","36,867.7","38,560.3","38,750.0","35,300.0","0.24K","-4.39%"
"12/03/2023","38,558.6","34,342.7","39,349.9","34,211.1","0.29K","12.28%"
"11/26/2023","34,342.7","33,432.6","34,488.0","32,388.0","0.23K","2.72%"
"11/19/2023","33,432.6","32,547.4","33,750.0","31,562.7","0.23K","2.72%"
"11/12/2023","32,547.4","33,605.9","33,791.9","31,200.0","0.21K","-3.15%"
"11/05/2023","33,605.9","31,624.6","34,197.2","31,115.1","0.29K","6.27%"
"10/29/2023","31,624.6","30,814.3","32,500.0","30,699.5","0.26K","2.63%"
"10/22/2023","30,814.3","26,658.3","31,471.7","26,502.4","0.39K","15.59%"
"10/15/2023","26,658.3","24,295.7","27,253.0","24,247.8","0.17K","9.72%"
"10/08/2023","24,295.7","25,504.9","25,634.0","24,033.8","0.16K","-4.74%"
"10/01/2023","25,504.9","24,749.7","26,223.6","24,724.3","0.25K","3.05%"
"09/24/2023","24,749.7","24,138.7","24,980.7","23,681.5","0.16K","2.53%"
"09/17/2023","24,138.7","23,860.9","24,660.2","23,713.4","0.15K","1.16%"
"09/10/2023","23,860.9","23,177.0","24,102.4","22,231.8","0.19K","2.95%"
"09/03/2023","23,177.0","22,931.4","23,596.7","22,659.0","0.13K","1.07%"
"08/27/2023","22,931.4","23,055.0","24,730.3","22,497.0","0.18K","-0.54%"
"08/20/2023","23,055.0","23,099.8","23,553.1","22,378.0","0.22K","-0.19%"
"08/13/2023","23,099.8","25,856.5","26,030.1","22,540.1","0.23K","-10.66%"
"08/06/2023","25,856.5","25,435.8","26,420.0","25,120.4","0.11K","1.65%"
"07/30/2023","25,435.8","25,535.2","26,185.4","25,170.0","0.15K","-0.39%"
"07/23/2023","25,535.2","25,793.6","26,300.0","25,071.2","0.13K","-1.00%"
"07/16/2023","25,793.6","26,164.6","26,270.0","25,446.3","0.16K","-1.42%"
"07/09/2023","26,164.6","26,967.9","27,471.0","25,869.3","0.13K","-2.98%"
"07/02/2023","26,967.9","27,464.5","28,295.4","26,700.0","0.14K","-1.81%"
"06/25/2023","27,464.5","27,447.5","28,099.3","26,596.6","0.16K","0.06%"
"06/18/2023","27,447.5","23,738.4","28,113.1","23,500.0","0.29K","15.62%"
"06/11/2023","23,738.4","23,453.2","23,909.0","22,231.0","0.19K","1.22%"
"06/04/2023","23,453.2","24,638.2","24,930.4","23,046.6","0.14K","-4.81%"
"05/28/2023","24,638.2","24,368.0","25,750.1","24,062.8","0.13K","1.11%"
"05/21/2023","24,368.0","24,422.8","24,684.7","23,486.7","0.20K","-0.22%"
"05/14/2023","24,422.8","24,151.3","24,785.8","23,914.9","0.10K","1.12%"
"05/07/2023","24,151.3","25,824.4","26,000.0","23,240.0","0.16K","-6.48%"
"04/30/2023","25,824.4","26,315.1","26,867.0","24,836.7","0.18K","-1.86%"
"04/23/2023","26,315.1","24,962.6","26,737.6","24,049.8","0.22K","5.42%"
"04/16/2023","24,962.6","27,177.6","27,333.0","24,276.7","0.22K","-8.15%"
"04/09/2023","27,177.6","25,404.0","27,570.2","25,293.0","0.36K","6.98%"
"04/02/2023","25,404.0","26,078.3","26,122.4","24,930.4","0.12K","-2.59%"
"03/26/2023","26,078.3","25,349.6","26,750.0","24,368.2","0.29K","2.87%"
"03/19/2023","25,349.6","24,874.5","26,609.2","24,377.0","0.90K","1.91%"
"03/12/2023","24,874.5","18,906.8","25,748.5","18,527.3","0.78K","31.56%"
"03/05/2023","18,906.8","21,015.2","21,295.4","18,150.1","0.24K","-9.92%"
"02/26/2023","20,988.2","21,824.7","22,450.1","20,790.0","0.18K","-3.83%"
"02/19/2023","21,824.7","22,738.2","23,299.6","21,500.0","0.16K","-4.02%"
"02/12/2023","22,738.2","20,238.4","23,250.5","19,709.7","0.28K","12.35%"
"02/05/2023","20,238.4","21,585.4","21,728.8","19,874.7","0.18K","-6.24%"
"01/29/2023","21,585.4","21,169.1","22,045.1","20,850.0","0.20K","1.97%"
"01/22/2023","21,169.1","20,959.2","21,873.9","20,500.0","0.16K","1.00%"
"01/15/2023","20,959.2","19,427.1","21,487.0","18,683.6","0.29K","7.89%"
"01/08/2023","19,427.1","15,680.0","19,707.8","15,643.0","0.37K","23.90%"
"01/01/2023","15,680.0","15,271.1","15,799.9","15,229.9","0.10K","2.68%"
"12/25/2022","15,271.1","15,701.2","15,789.6","15,083.5","0.20K","-2.74%"
"12/18/2022","15,701.2","15,661.7","15,763.9","15,148.0","0.15K","0.25%"
"12/11/2022","15,661.7","15,956.6","16,945.8","15,000.0","0.31K","-1.85%"
"12/04/2022","15,956.6","15,827.1","16,255.4","15,500.0","0.21K","0.82%"
"11/27/2022","15,827.1","15,575.9","16,273.8","15,176.8","0.19K","1.61%"
"11/20/2022","15,575.9","15,900.8","15,938.6","14,883.0","0.20K","-2.04%"
"11/13/2022","15,900.8","15,814.0","16,237.0","14,999.0","0.20K","0.55%"
"11/06/2022","15,814.0","21,213.7","21,258.4","15,365.0","0.60K","-25.45%"
"10/30/2022","21,213.7","20,718.8","21,350.6","20,112.1","0.23K","2.39%"
"10/23/2022","20,718.8","19,187.3","20,900.0","19,002.6","0.19K","7.98%"
"10/16/2022","19,187.3","19,162.0","19,602.5","18,935.0","0.12K","0.13%"
"10/09/2022","19,162.0","19,332.1","19,885.6","18,331.5","0.15K","-0.88%"
"10/02/2022","19,332.1","19,066.7","19,999.0","18,579.0","0.19K","1.43%"
"09/25/2022","19,059.0","18,551.8","20,077.8","18,343.9","0.19K","2.73%"
"09/18/2022","18,551.8","19,438.1","19,438.1","17,581.8","0.22K","-4.56%"
"09/11/2022","19,438.1","20,727.1","21,670.5","18,683.0","0.26K","-6.22%"
"09/04/2022","20,727.1","19,425.6","20,899.8","18,329.0","0.41K","6.70%"
"08/28/2022","19,425.6","19,440.3","20,032.9","18,920.2","0.27K","-0.08%"
"08/21/2022","19,440.3","20,333.3","21,084.3","19,236.2","0.22K","-4.39%"
"08/14/2022","20,333.3","22,996.6","23,685.0","19,999.0","0.18K","-11.58%"
"08/07/2022","22,996.6","22,087.6","23,398.3","21,639.5","0.11K","4.12%"
"07/31/2022","22,087.6","22,532.8","23,050.9","21,444.0","0.12K","-1.98%"
"07/24/2022","22,532.8","21,680.7","23,425.6","19,971.1","0.18K","3.93%"
"07/17/2022","21,680.7","20,667.5","23,595.1","20,250.0","0.20K","4.90%"
"07/10/2022","20,667.5","21,044.4","21,044.4","18,576.3","0.62K","-1.79%"
"07/03/2022","21,044.4","18,424.8","21,776.9","18,040.0","0.24K","14.22%"
"06/26/2022","18,424.8","20,641.2","20,900.0","17,801.2","0.24K","-10.74%"
"06/19/2022","20,641.2","18,408.8","20,920.8","17,410.2","0.45K","12.13%"
"06/12/2022","18,408.8","27,984.2","28,167.4","17,051.7","0.53K","-34.22%"
"06/05/2022","27,984.2","28,681.5","30,600.0","27,822.8","0.14K","-2.43%"
"05/29/2022","28,681.5","27,854.9","30,996.0","27,605.0","0.13K","2.97%"
"05/22/2022","27,854.9","28,665.8","29,755.8","27,000.0","0.17K","-2.83%"
"05/15/2022","28,665.8","30,144.0","31,400.0","28,002.1","0.17K","-4.90%"
"05/08/2022","30,144.0","35,310.4","35,310.4","25,369.6","0.51K","-14.63%"
"05/01/2022","35,310.4","36,553.0","38,906.7","34,500.0","0.17K","-3.40%"
"04/24/2022","36,553.0","37,807.9","39,191.2","36,350.0","0.15K","-3.32%"
"04/17/2022","37,807.9","38,215.7","40,709.0","36,500.0","0.16K","-1.07%"
"04/10/2022","38,215.7","39,928.6","40,510.0","36,500.0","0.13K","-4.29%"
"04/03/2022","39,928.6","42,450.9","43,841.0","39,406.0","0.18K","-5.94%"
"03/27/2022","42,450.9","41,322.9","44,977.6","40,876.9","0.17K","2.73%"
"03/20/2022","41,322.9","39,294.9","41,840.0","37,879.6","0.18K","5.16%"
"03/13/2022","39,294.9","36,320.7","39,440.0","35,000.0","0.17K","8.19%"
"03/06/2022","36,320.7","36,164.6","39,350.0","34,046.1","0.23K","0.43%"
"02/27/2022","36,164.6","36,292.3","41,500.0","34,301.1","0.22K","-0.35%"
"02/20/2022","36,292.3","37,014.3","37,154.9","31,575.3","0.18K","-1.95%"
"02/13/2022","37,014.3","39,092.0","41,359.0","36,400.0","0.09K","-5.31%"
"02/06/2022","39,092.0","38,396.7","42,308.1","38,110.7","0.18K","1.81%"
"01/30/2022","38,396.7","35,523.6","38,800.0","33,550.0","0.19K","8.09%"
"01/23/2022","35,523.6","32,029.4","36,153.8","30,119.3","0.29K","10.91%"
"01/16/2022","32,029.4","39,554.7","39,812.2","31,006.8","0.17K","-19.03%"
"01/09/2022","39,554.7","38,470.9","40,811.7","36,865.1","0.14K","2.82%"
"01/02/2022","38,470.9","43,631.0","43,799.9","37,400.0","0.20K","-11.83%"
"12/26/2021","43,631.0","46,501.0","47,779.7","41,846.0","0.11K","-6.17%"
"12/19/2021","46,501.0","43,520.7","47,600.0","42,144.3","0.13K","6.85%"
"12/12/2021","43,520.7","45,384.9","46,630.0","42,012.0","0.12K","-4.11%"
"12/05/2021","45,384.9","45,462.1","48,157.0","43,131.7","0.25K","-0.17%"
"11/28/2021","45,462.1","50,676.2","54,431.9","40,680.0","0.18K","-10.29%"
"11/21/2021","50,676.2","55,630.9","55,631.0","49,632.0","0.24K","-8.91%"
"11/14/2021","55,630.9","59,367.0","60,500.0","51,686.2","0.22K","-6.29%"
"11/07/2021","59,367.0","56,261.0","62,792.7","56,124.4","0.17K","5.52%"
"10/31/2021","56,261.0","56,743.3","58,719.7","54,751.0","0.12K","-0.85%"
"10/24/2021","56,743.3","56,207.1","58,648.0","53,000.8","0.28K","0.95%"
"10/17/2021","56,207.1","56,267.9","61,824.4","54,418.4","0.31K","-0.11%"
"10/10/2021","56,267.9","51,087.1","57,896.0","50,300.0","0.19K","10.14%"
"10/03/2021","51,087.1","44,380.1","52,100.0","43,492.4","0.16K","15.11%"
"09/26/2021","44,380.1","39,635.6","45,023.0","37,862.8","0.19K","11.97%"
"09/19/2021","39,635.6","45,071.8","45,179.2","36,670.7","0.28K","-12.06%"
"09/12/2021","45,071.8","41,623.8","45,546.0","40,150.1","0.13K","8.28%"
"09/05/2021","41,623.8","45,703.7","48,398.0","40,521.0","0.19K","-8.93%"
"08/29/2021","45,703.7","44,610.8","46,623.0","42,765.2","0.18K","2.45%"
"08/22/2021","44,610.8","45,012.7","46,348.0","42,600.0","0.21K","-0.89%"
"08/15/2021","45,012.7","43,145.4","45,690.0","40,500.0","0.16K","4.33%"
"08/08/2021","43,145.4","40,674.8","44,079.3","39,300.0","0.28K","6.07%"
"08/01/2021","40,674.8","37,696.1","40,777.0","33,999.8","0.14K","7.90%"
"07/25/2021","37,696.1","31,567.7","38,407.2","31,170.3","0.22K","21.18%"
"07/18/2021","31,108.8","29,048.8","31,260.0","27,000.4","0.16K","7.09%"
"07/11/2021","29,048.8","30,752.1","31,657.7","28,600.0","0.13K","-5.54%"
"07/04/2021","30,752.1","32,684.7","32,695.4","29,550.0","0.14K","-3.77%"
"06/27/2021","31,957.9","29,651.9","33,373.1","29,651.9","0.19K","7.88%"
"06/20/2021","29,623.0","32,700.0","32,700.0","27,465.4","0.28K","-9.41%"
"06/13/2021","32,700.0","31,949.6","36,500.0","31,657.6","0.19K","2.35%"
"06/06/2021","31,949.6","32,117.6","33,644.2","28,806.7","0.32K","-0.52%"
"05/30/2021","32,117.6","31,346.2","35,008.3","31,221.6","0.35K","2.46%"
"05/23/2021","31,346.2","33,834.5","35,777.2","29,582.1","0.72K","-7.35%"
"05/16/2021","33,834.5","42,341.6","44,290.1","32,991.8","1.10K","-20.02%"
"05/09/2021","42,303.6","52,768.5","52,768.5","42,303.6","0.44K","-19.83%"
"05/02/2021","52,770.3","52,706.8","53,063.4","48,888.0","0.35K","0.12%"
"04/25/2021","52,706.8","46,025.0","53,151.3","45,646.6","0.42K","14.52%"
"04/18/2021","46,025.0","55,440.0","55,440.0","44,928.4","0.60K","-16.98%"
"04/11/2021","55,440.0","55,475.0","59,565.8","55,107.6","0.36K","-0.06%"
"04/04/2021","55,475.0","54,219.9","56,200.0","52,740.9","0.14K","2.31%"
"03/28/2021","54,219.9","52,649.4","56,326.6","52,213.7","0.16K","2.98%"
"03/21/2021","52,649.4","54,188.7","54,188.7","48,728.0","0.26K","-2.84%"
"03/14/2021","54,188.7","56,678.1","56,678.1","49,832.3","","-4.39%"
"03/07/2021","56,678.1","45,600.9","57,035.1","45,600.9","","24.14%"
"02/28/2021","45,656.0","42,235.0","46,941.0","40,940.7","","8.10%"
"02/21/2021","42,235.0","49,622.8","50,023.0","42,224.3","","-14.89%"
"02/14/2021","49,622.8","42,312.5","50,529.9","42,312.5","","17.28%"
"02/07/2021","42,312.5","35,528.0","42,997.1","34,644.4","","19.10%"
"01/31/2021","35,528.0","30,606.1","36,501.8","29,676.8","","16.08%"
"01/24/2021","30,606.1","28,473.9","33,684.8","27,504.2","","7.49%"
"01/17/2021","28,473.9","32,382.2","33,257.0","27,476.7","","-12.07%"